id,name,studentId,session_id,class_id,section_id,group_id,rank,father,mother,gender_id,mobile,dob,blood_group_id,religion_id,image,address,area,zip,state_id,country_id,email,father_mobile,mother_mobile,notification_type_id,status
94,Tamim,N0220,2022,Nine,A,,3,Nurjjaman,Guljar,Male,987654336,2022-10-23,A+,Islam,20221023175403.jpg,"Khagrachari - Panchari Road",Rangamati,26601,"Cox's Bazar",,[email],"[phone]","[phone]",[email],2
55,Tanvir,S10575,2022,Five,A,,11,"Nejam Uddin",Maimena,Male,0987654,2022-10-23,O+,Islam,20221023175440.jpg,"বরিশাল সুবিদখালী সড়ক",Dumki,128944,Barguna,,[email],"[phone]","[phone]",[email],1
12,Faruk,S110,2022,Two,A,,1,"Atikur Rahman",Jhuhora,Male,01988748411,2019-10-23,AB+,Islam,20221023172401.jpg,"Cumilla-Sylhet Highway",Cumilla,97971,Faridpur,,[email],"[phone]","[phone]",[email],1
8,"prosenjit Roy",S1115,2022,One,A,,8,"Horesh Chandro","Nithuya Chakraborti",Male,0193038483,2019-10-23,AB-,Hinduism,20221023172423.jpg,"Lakshmipur - Char Alaxander Rd",Hajiganj,54210,Sirajganj,,[email],"[phone]","[phone]",[email],0
9,"Devi Dey",S114,2022,One,A,,9,"Bimol Ghush","Rahim Khatun",Female,451468453,2022-10-26,A+,Christianity,20221025113727.jpg,"Gumoti Beribadh Road",Companiganj,11562,Gopalganj,,[email],"[phone]","[phone]",[email],1
56,Jony,S12300,2022,Six,A,,1,Maruf,Sadia,Male,34567897,2022-10-23,O+,Islam,20221023175609.jpg,"Tungipara-Nazirpur-Pirojpur Road",Dumki,178777,Barguna,,[email],"[phone]","[phone]",[email],1
86,"Ella Jones",S1354,2022,Eight,A,,9,"Ali Ahmed","Dilruba Akter",Male,98765433456,2022-10-23,A+,Christianity,20221023175650.jpg,"Chattogram-Cox's Bazar Highway",Panchari,29278,Natore,,[email],"[phone]","[phone]",[email],1
57,"Mirja Fakrul",S14025,2022,Six,A,,2,"Maruya Islam",Adiba,Male,23456789876,2022-10-23,O-,Islam,20221023175724.jpg,"Nagor hat to Kalaia",Jhalokati,79111,Pabna,,[email],"[phone]","[phone]",[email],0
58,"Rubel Ahmed",S15750,2022,Six,A,,3,Mahfuz,Marjadi,Male,98766789,2022-10-23,O-,Islam,20221023175807.jpg,"Tushkhali-Telekhali- IkriRoad",Jhalokati,79111,Pabna,,[email],"[phone]","[phone]",[email],0
85,"Shihab Uddin",S1652,2022,Eight,A,,8,Lukman,"Nowshin Akter",Male,456765,2022-11-04,O+,Islam,20221023175902.jpg,"Kirtipasha Rd","Nazirhat, Zhonkar",10116,Munshiganj,,[email],"[phone]","[phone]",[email],0
59,Morrison,S17475,2022,Six,A,,4,Yousuf,Pushpa,Male,01988733787,2018-10-23,O-,Christianity,20221023172541.jpg,"Barisal-Pirojpur Highway",Mirzaganj,91094,Cumilla,,[email],"[phone]","[phone]",[email],0
21,Bristy,S1772,2022,Two,A,,10,"Arjun ","Farhana Akter",Female,01988743788,2018-10-23,O+,Islam,20221023172740.jpg,"Cox's Bazar-Teknaf Highway","Khunia Palong",56600,Thakurgaon,,[email],"[phone]","[phone]",[email],1
10,maynuddin,S18,2022,One,A,,10,"Hashem ali","Nishat Tasnima",Male,"[phone]",02/07/1960,A+,Islam,20220522180429.jpeg,"Gorokghata-Janata Bazar Road","Cox's Bazar",11715,Mymensingh,,[email],"[phone]","[phone]",[email],1
1,Shuvo,S191,2022,One,A,,1,"Mozaffor Khah","Farhana Akter",Male,"[phone]",01/01/1915,AB-,Islam,S191.jpg,"Bayezid Link Road",Chattogram,71279,Barguna,,[email],"[phone]","[phone]",[email],1
11,Colin,S1910,2022,One,A,,11,"Myline Lofez","Jhuliyan Park",Male,4646546546,2022-10-25,O+,Christianity,20221025113353.jpg,"Marine Drive","Cox's Bazar",14926,Dhaka,,[email],"[phone]","[phone]",[email],1
13,Ariyan,S1911,2022,Two,A,,2,"Hasan Khan","Sharmin Akter",Male,456998767,2022-10-25,O+,Islam,20221025121122.jpg,"Dhaka-Sylhet Highway",Debidwar,41508,Barguna,,[email],"[phone]","[phone]",[email],1
14,klinton,S19121,2022,Two,A,,3,"Jadeh Rojars","Angela Goff",Male,565468686,2022-10-25,B-,Christianity,20221025131737.jpg,"Matlab - Chandpur Road",Dhakirgaow,79947,Barguna,,[email],"[phone]","[phone]",[email],0
16,"Anirudda Das",S19122,2022,Two,A,,5,"Lokesh Pallob","Prisila Ray",Male,6876798769,2022-10-25,B-,Hinduism,20221025121303.jpg,"Comilla-Chandpur Rd",Hajiganj,44129,Rajshahi,,[email],"[phone]","[phone]",[email],1
26,Sajit,S19128,2022,Three,A,,4,Imrul,"Nadia Sultana",Male,029898984,2022-10-23,A+,Islam,20221023173107.jpg,"Chittagong Khagrachhari Highway",Manikchari,131605,"Cox's Bazar",,[email],"[phone]","[phone]",[email],0
29,"Abdul Bari",S19129,2022,Three,A,,7,"Nasir Uddin",Guljar,Male,67587764,2022-10-25,A+,Islam,20221025121456.jpg,"Mudaffarganj-Catkhil Road",Muddafarganj,176608,Barguna,,[email],"[phone]","[phone]",[email],0
65,"Nurul Kabir",S19131,2022,Six,A,,10,Marjadi,"Shobnom Faria",Male,6546546546,2022-10-25,O+,Islam,20221025125955.jpg,"Zoo Road",Beoline,41508,Barguna,,[email],"[phone]","[phone]",[email],1
17,"Nasrin Akter",S19132,2022,Two,A,,6,"Nasir Uddin","Jahana Begum",Female,51468465,2022-10-25,A+,Islam,20221025121538.jpg,"Hajigonj-Chandpur Rd",Hajiganj,87245,Manikganj,,[email],"[phone]","[phone]",[email],1
67,O'Neal,S19141,2022,Seven,A,,1,Amitav,Rumana,Male,5165666546,2022-10-25,B-,Christianity,20221025131923.jpg,"Dhaka-Rajshahi Highway","Char Bedama",79947,Barguna,,[email],"[phone]","[phone]",[email],0
66,"Shujat Paul",S19142,2022,Six,A,,11,Anirban,Dilruba,Male,6516546,2022-10-25,B-,Hinduism,20221025121625.jpg,"Dhaka-Barishal Highway",Brahmanpara,44129,Rajshahi,,[email],"[phone]","[phone]",[email],1
25,"Faria Sultana",S1917,2022,Three,A,,3,"Jashim Uddin","Jamila Khatun",Female,01884998992,2018-10-23,AB-,Hinduism,20221023172826.jpg,"Port Link Road",Latifpur,116604,Panchagarh,,[email],"[phone]","[phone]",[email],0
73,Araf,S1918,2022,Seven,A,,7,"Akbor Ali","Nur Jahara",Male,6516846,2022-10-25,A+,Islam,20221025121701.jpg,"Dhaka-Barisal Highway",Hazirhat,55550,"Cox's Bazar",,[email],"[phone]","[phone]",[email],0
28,"Fahim Sarkar",S1919,2022,Three,A,,6,"Jahed Khan",Nasrin,Male,6543223,2022-10-23,O+,Islam,20221023173338.jpg,"Laksam - Muddafarganj Rd",Muddafarganj,161607,Pabna,,[email],"[phone]","[phone]",[email],0
60,Alauddin,S19200,2022,Six,A,,5,Irfan,Shoshmi,Male,65165468,2022-10-25,A+,Islam,20221025121735.jpg,"Chattogram-Coxs Bazar Highway","Pirojpur Municipality",26601,"Cox's Bazar",,[email],"[phone]","[phone]",[email],1
99,"Bertha English",S19257,2022,Nine,A,,4,Tamim,"Israt Sultana",Male,654654654,2022-10-18,O-,Islam,20221025130308.jpg,"Cumilla-Sylhet Highway","Cox's Bazar",79111,Pabna,,[email],"[phone]","[phone]",[email],0
109,Mukim,S19357,2022,Ten,A,,1,"Abdul Halim",Nadia,Male,564168468,2022-10-25,O+,Islam,20221025121812.jpg,"Satarkul Vatara 1st Bridge","Khunia Palong",26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
31,Nadia,S1940,2022,Three,A,,9,"Sultan Ahmed","Sumaiya Akter",Female,"[phone]",02/07/1960,B-,Islam,S1806417.jpg,"Khagrachari - Panchari Road",Panchari,17201,Bandarban,,[email],"[phone]","[phone]",[email],0
34,"Nahid Hasan",S19420,2022,Four,A,,1,"Mitul Hussain","Nowshin Akter",Male,6546546546,2022-10-25,A+,Islam,20221025130325.jpg,"Moddonagar - Velanaga Rd","Paschim Rupasdi",99188,Naogaon,,[email],"[phone]","[phone]",[email],1
80,Adiba,S19426,2022,Eight,A,,3,"Mozaffor Khah","Faria Sultana",Female,6546654,2022-10-25,B-,Islam,20221025130338.jpg,"Dashmina -Kalaya Road",Latifpur,15167,Shariatpur,,[email],"[phone]","[phone]",[email],1
82,Marjadi,S19427,2022,Eight,A,,5,"Akbor Ali","Jamila Khatun",Female,54564464646,2022-10-25,O+,Islam,20221025130351.jpg,"Dhaka - Patuakhali Highway",Muddafarganj,77476,Chapainawabganj,,[email],"[phone]","[phone]",[email],0
37,Anirban,S19430,2022,Four,A,,4,"Niloy Chakroborti","Devi Dey",Male,12345678,2022-10-23,AB-,Hinduism,20221023173358.jpg,"Rangamati-Bandarban Road",Raikhali,18940,Barguna,,[email],"[phone]","[phone]",[email],0
40,Aakhi,S19440,2022,Four,A,,7,Nurjjaman,"Guljar Begum",Female,0198934874,2018-10-23,O+,Islam,20221023173020.jpg,"Balipara-Morolganj-Zianagar Road",Rangamati,74814,Panchagarh,,[email],"[phone]","[phone]",[email],1
74,"Ummeh Habiba",S19450,2022,Seven,A,,8,Anirban,"Nowshin Akter",Female,"[phone]",02/08/1951,O+,Islam,S1940.jpg,"Jajira-Shariatpur Road",Ibrahimpur,74814,Panchagarh,,[email],"[phone]","[phone]",[email],1
46,Marjana,S1946,2022,Five,A,,2,"Mozaffor Khah","Jhohora Banu",Female,9876543246,2022-10-23,B-,Islam,20221023173617.jpg,"Charfassion -Bhola Highway",Barishal,15167,Shariatpur,,[email],"[phone]","[phone]",[email],1
47,Dilruba,S1947,2022,Five,A,,3,"Sajid Khan","Nowshin Akter",Female,7654322345,2022-10-23,O+,Islam,20221023173550.jpg,"Kacha Road in front of Kari house",Barishal,77476,Chapainawabganj,,[email],"[phone]","[phone]",[email],0
4,Sinthia,S195,2022,One,A,,4,"Pillan Bukkar","Xantha Mechy",Female,"[phone]",02/02/2015,AB-,Christianity,"Dolore consequatur.jpeg","Chittagong-Kaptai Road",Chattogram,95551,Kurigram,,[email],"[phone]","[phone]",[email],1
50,Nadia,S1950,2022,Five,A,,6,"Sultan Ahmed","Farhana Akter",Female,98765432345679,2022-10-23,O+,Islam,20221023173853.jpg,"Atharogasia Road",Burhanuddin,79114,Lakshmipur,,[email],"[phone]","[phone]",[email],0
84,Lamia,S19520,2022,Eight,A,,7,"Abdul Halim","Jhohora Banu",Female,646546456,2022-10-27,O+,Islam,20221025130402.jpg,"Jhalokathi-Nobogram-Banaripara Rd",Muddafarganj,79114,Lakshmipur,,[email],"[phone]","[phone]",[email],0
92,"Bertha English",S1957,2022,Nine,A,,1,Jahid,"Israt Sultana",Male,6545465,2022-10-26,O-,Islam,20221025130419.jpg,"Mudaffarganj-Catkhil Road",Raikhali,79111,Pabna,,[email],"[phone]","[phone]",[email],1
93,"Bertha English",S1958,2022,Nine,A,,2,Mukim,Tarin,Male,6546546,2022-10-25,O-,Islam,20221025130441.jpg,"Chittagong-Khagrachhari Highway",Rangamati,79111,Pabna,,[email],"[phone]","[phone]",[email],0
91,"Lydia Patrick",S1959,2022,Nine,A,,3,Colin,"Jannt Akter",Male,6846546,2022-10-25,O-,Christianity,20221025131610.jpg,"Laksam - Muddafarganj Rd",PecharDwip,91094,Cumilla,,[email],"[phone]","[phone]",[email],1
5,"Shakib Al-Hasan",S196,2022,One,A,,5,"Abdul Halim",Maimena,Male,65464684,2022-10-25,A+,Islam,20221025121854.jpg,"Dhaka - Chattogram Highway",Chattogram,66176,Noakhali,,[email],"[phone]","[phone]",[email],1
95,"Moni Dikosta",S1961,2022,Nine,A,,1,"Jamal Uddin","Altas Begum",Male,654654646,2022-10-25,O+,Christianity,20221025131803.jpg,"Bancharampur - Nabinagar Rd/Rupasdi-Belanagar-Road",Rangamati,29890,Moulvibazar,,[email],"[phone]","[phone]",[email],1
6,"Salah Uddin",S197,2022,One,A,,6,Lukman,Anima,Male,"[phone]",02/03/1996,AB-,Islam,S197.jpeg,"Dhaka - Chattogram Highway",Chattogram,10181,Sirajganj,,[email],"[phone]","[phone]",[email],1
61,Pittier,S20925,2022,Six,A,,6,"Ella Jones",Fahmida,Male,75,2018-10-23,O+,Christianity,20221023171602.jpg,"Mollitia in nostrud","Neque aut minus offi",90934,"Cox's Bazar",,[email],"[phone]","[phone]",[email],0
32,Mithila,S2141,2022,Three,A,,10,"Willow Libnec","Prisila Ray",Female,23458765,2022-10-23,AB-,Christianity,20221023174305.jpg,"Bancharampur - Nabinagar Rd/Rupasdi-Belanagar-Road","Paschim Rupasdi",16202,Narayanganj,,[email],"[phone]","[phone]",[email],1
43,"Israt Sultana",S2142,2022,Four,A,,10,"Monir Hussain","Nowshin Akter",Female,64565468,2022-10-25,O+,Islam,20221025123450.jpg,"Dopdopia Bridge",Ukhia,98791,Lalmonirhat,,[email],"[phone]","[phone]",[email],1
35,Adev,S21421,2022,Four,A,,2,Jadev,"Rosalyn Acosta",Male,6465415,2022-10-25,O+,Christianity,20221025122627.jpg,"Meher-Rahima Nagar Road",Payalgacha,47825,Noakhali,,[email],"[phone]","[phone]",[email],1
76,Jaisa,S21422,2022,Seven,A,,10,Colin,Maimena,Female,455774465,2022-10-25,O+,Islam,20221025123515.jpg,"Suruj Road","Khunia Palong",98791,Lalmonirhat,,[email],"[phone]","[phone]",[email],1
78,"Rani Mukarji",S21424,2022,Eight,A,,1,"Sajol Kanti","Bristy ",Female,46465465,2022-10-25,A-,Hinduism,20221025123537.jpg,"Kacha Road in front of Kari house",Khuntakhali,17022,Habiganj,,[email],"[phone]","[phone]",[email],1
79,Sadia,S21425,2022,Eight,A,,2,"Nurul Kabir","Farjana Akter",Female,1354668,2022-10-25,O+,Islam,20221025123616.jpg,"Road from Talukdar Hut to Mojom Bazaar",Kochua,15678,Jamalpur,,[email],"[phone]","[phone]",[email],1
36,Nafisa,S21428,2022,Four,A,,3,"Imrul Kayes",Luksana,Female,65436546,2022-10-25,O-,Islam,20221025131112.jpg,"Marine Drive",PecharDwip,91576,Cumilla,,[email],"[phone]","[phone]",[email],1
38,"Sajol Kanti",S21431,2022,Four,A,,5,"Bijoy Kanti",Anamika,Male,"[phone]",02/02/2005,O+,Hinduism,1662622.jpg,"Rajbari Road",Rangamati,68442,Rajshahi,,[email],"[phone]","[phone]",[email],1
