id,name,studentId,session_id,class_id,section_id,group_id,rank,father,mother,gender_id,mobile,dob,blood_group_id,religion_id,image,address,area,zip,state_id,country_id,email,father_mobile,mother_mobile,notification_type_id,status
39,Chris,S21438,2022,Four,A,,6,"Herrit Cotton","Angela Goff",Male,0987654367,2022-10-23,AB-,Christianity,20221023174928.jpg,"Rangamati-Khagrachari Road",Rangamati,95690,Habiganj,,[email],"[phone]","[phone]",[email],1
44,Anamika,S2144,2022,Four,A,,11,"Shimul Gush","Kamini Ray",Female,6541634684,2022-10-25,A-,Hinduism,20221025124114.jpg,"Aulipura to Bilbilas road",Balipara,17022,Habiganj,,[email],"[phone]","[phone]",[email],1
41,"Niloy Das",S21441,2022,Four,A,,8,"Bimol Ghush","Kamini Ray",Male,635465465,2022-10-25,A+,Hinduism,20221025122524.jpg,"Chakhar Rd","Torab Gonj",17720,Barishal,,[email],"[phone]","[phone]",[email],0
42,"Jannt Akter",S21448,2022,Four,A,,9,Ahnaf,"Jamila Khatun",Female,564365153,2022-10-25,A+,Islam,20221025122816.jpg,"Barisal - Bhola Highway",Ujirpur,94011,Noakhali,,[email],"[phone]","[phone]",[email],0
45,"Ruksar kashem Sadia",S2145,2022,Five,A,,1,Imrul,Maimena,Female,6168468,2022-10-25,O+,Islam,20221025124139.jpg,"Bauphal to Nurainpur Road",Banaripara,15678,Jamalpur,,[email],"[phone]","[phone]",[email],1
77,Amitav,S21451,2022,Seven,A,,11,"Bimol Ghush","Tumpa ",Male,541651,2022-10-24,A+,Hinduism,20221025123238.jpg,"Charfassion -Bhola Highway","Khunia Palong",17720,Barishal,,[email],"[phone]","[phone]",[email],0
75,Jerin,S21458,2022,Seven,A,,9,Tushar,"Dilruba Akter",Female,654651,2022-10-25,A+,Islam,20221025123004.jpg,"Sadar Road",Jaliapalong,94011,Noakhali,,[email],"[phone]","[phone]",[email],0
100,Tarin,S21468,2022,Nine,A,,4,Mukim,Sadia,Female,6546868,2022-10-25,A+,Islam,20221025125240.jpg,"Lakshmipur - Char Alaxander Rd",Cumilla,94011,Noakhali,,[email],"[phone]","[phone]",[email],0
110,"Bajlur Sattar",S21478,2022,Ten,A,,2,Muyaj,Mithila,Male,65136436,2022-10-25,O+,Islam,20221025125253.jpg,"Zoo Road","Khunia Palong",26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
33,Ratul,S2148,2022,Three,A,,11,Ahnaf,"Jannat Akter",Male,098732,2022-10-23,A+,Christianity,20221023174836.jpg,"Khalla Darikandi Rd/Belanagar - Bahadurpur Rd","Paschim Rupasdi",70209,Barguna,,[email],"[phone]","[phone]",[email],0
20,"Hasan Khan",S221,2022,Two,A,,9,"Lukman Hakim","Nur Banu",Male,654654646,2022-10-25,O+,Islam,20221025125308.jpg,Inani-Shamlapur,Jaliapalong,41599,Barguna,,[email],"[phone]","[phone]",[email],1
15,"Tumpa Ray",S2211,2022,Two,A,,4,"Mitush Babu","Tonima Ray",Female,6454566,2022-10-25,A-,Hinduism,20221025125348.jpg,"Dighinala - Babuchara Road",Dighinala,75491,Manikganj,,[email],"[phone]","[phone]",[email],0
19,Tumpa,S22124,2022,Two,A,,8,"Bashir Uddin",Jaisa,Female,12345678,2022-10-23,O+,Islam,20221023174802.jpg,"Companiganj - Nabinagar Rd",Ibrahimpur,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
68,Aysha,S22134,2022,Seven,A,,2,"Shihab Uddin",Nadia,Female,6513568,2022-10-26,O+,Islam,20221025123357.jpg,"Gala Road",Debidwar,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
18,"Nishat Taslima",S2214,2022,Two,A,,7,"Nejam Uddin",Tarin,Female,6535853,2022-10-25,AB-,Islam,20221025124409.jpg,"Lakshmipur - Char Alaxander Rd",Hazirhat,11597,Naogaon,,[email],"[phone]","[phone]",[email],1
23,"Farjana Akter",S2216,2022,Three,A,,1,"Jamal Uddin",Mirjadi,Female,07654338765,2022-10-23,AB-,Islam,20221023174642.jpg,"Chattogram-Cox's Bazar Highway",Khuntakhali,86602,Chapainawabganj,,[email],"[phone]","[phone]",[email],1
27,Anima,S222,2022,Three,A,,5,"Mitush Babu","Tanima Ray",Female,0987654345,2022-10-23,O+,Hinduism,20221023174457.jpg,"Comilla - Chandpur Rd",Muddafarganj,146606,Barguna,,[email],"[phone]","[phone]",[email],1
24,"Imran Hussain",S2221,2022,Three,A,,2,"Akbor Ali","Bibi Rahima",Male,12356776543,2022-10-23,O+,Islam,20221023174715.jpg,"Gauripur - Kachua Road",Kochua,101603,Barguna,,[email],"[phone]","[phone]",[email],1
87,Muyaj,S2231,2022,Eight,A,,10,"Nur Hussain",Nadia,Male,6546544,2022-10-25,O+,Islam,20221025124435.jpg,"Gauripur - Kachua Road","Paschim Rupasdi",139026,Barguna,,[email],"[phone]","[phone]",[email],1
30,"Fakrul Islam",S224,2022,Three,A,,8,"Nur Hussain","Altas Begum",Male,123456776543,2022-10-23,A-,Islam,20221023174416.jpg,"Chittagong-Khagrachhari Highway","Nazirhat, Zhonkar",191609,Barguna,,[email],"[phone]","[phone]",[email],1
88,Humayun,S2241,2022,Eight,A,,11,"Jamal Uddin",Mithila,Male,435463463,2022-10-20,O+,Islam,20221025131824.jpg,"Port Link Road","Paschim Rupasdi",127043,Barguna,,[email],"[phone]","[phone]",[email],1
83,Maimena,S22428,2022,Eight,A,,6,"Ali Ahmed","Nadia Sultana",Female,6545465,2022-10-26,AB+,Islam,20221025131035.jpg,"Dumki - Bauphal - Dashmina - Galachipa Highway",Muddafarganj,71650,Cumilla,,[email],"[phone]","[phone]",[email],1
48,Rumana,S2248,2022,Five,A,,4,"Akbor Ali","Dilruba Akter",Female,6546545,2022-10-25,AB+,Islam,20221025131022.jpg,"Road from Talukdar Hut to Mojom Bazaar",Bauphal,71650,Cumilla,,[email],"[phone]","[phone]",[email],1
49,"Hamidul Bari",S225,2022,Five,A,,5,"Nasir Uddin",Maimena,Male,5856468,2022-10-26,O-,Islam,20221025130823.jpg,"Dashmina -Kalaya Road",Bauphal,65824,Barguna,,[email],"[phone]","[phone]",[email],1
89,Masud,S2251,2022,Nine,A,,1,"Akbor Ali",Nafisa,Male,64646468,2022-11-03,O+,Islam,20221025125459.jpg,"Chittagong Khagrachhari Highway","Paschim Rupasdi",115060,Barguna,,[email],"[phone]","[phone]",[email],1
81,Nowshad,S2252,2022,Eight,A,,4,"Abul Kashem","Bibi Rahima",Male,65465435,2022-10-26,O-,Islam,20221025130731.jpg,"Atharogasia Road",Manikchari,14656,Barguna,,[email],"[phone]","[phone]",[email],1
90,Kashem,S2261,2022,Nine,A,,2,"Jashim Uddin",Aakhi,Male,6465468,2022-10-25,O+,Islam,20221025124822.jpg,"Comilla - Chandpur Rd",Payalgacha,103077,Barguna,,[email],"[phone]","[phone]",[email],1
62,"Nurul Anowar",S22650,2022,Six,A,,7,"Nurul Anowar","Aivi Rahman",Male,65465468,2022-10-25,O+,Islam,20221025124840.jpg,"Burichang - Brahmanpara Road",Telekhali,33645,Barguna,,[email],"[phone]","[phone]",[email],1
7,"Atikur Rahman",S227,2022,One,A,,7,"Ali Ahmed",Jhohora,Male,6515453,2022-10-25,O-,Islam,20221025130715.jpg,"Cumilla-Sylhet Highway",Cumilla,50880,Khagrachhari,,[email],"[phone]","[phone]",[email],1
96,Mirja,S2271,2022,Nine,A,,2,Ahnaf,"Sumaiya Akter",Male,56747585876,2022-10-25,O+,Islam,20221025124508.jpg,"Khalla Darikandi Rd/Belanagar - Bahadurpur Rd","Torab Gonj",33179,Barguna,,[email],"[phone]","[phone]",[email],1
98,Ruksana,S2281,2022,Nine,A,,4,"Bertha English","Jannt Akter",Female,"[phone]",02/11/1924,A+,Islam,"2022-04-02 17:17:58.jpg","Dhaka - Chattogram Highway","Cox's Bazar",39757,Barguna,,[email],"[phone]","[phone]",[email],1
63,"Nurul Azim",S24375,2022,Six,A,,8,"Nurul Azim","Tanzina Tuli",Male,8574868,2022-10-25,O+,Islam,20221025124534.jpg,"Char Alaxander-Sonapur Rd","কাচারী বাড়ি",36266,Barguna,,[email],"[phone]","[phone]",[email],1
102,"Tanzina Tuli",S251225,2022,Nine,A,,5,Jahid,Marjadi,Female,4565684,2022-10-25,O+,Islam,20221025124548.jpg,"Gorokghata-Janata Bazar Road",Dhakirgaow,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
103,"Adiba Nowshin",S251235,2022,Nine,A,,6,Ariyan,Maimena,Female,58756784,2022-10-25,O+,Islam,20221025124639.jpg,"Marine Drive",Dighinala,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
104,"Shobnom Faria",S251245,2022,Ten,A,,1,"Jashim Uddin",Lamia,Female,64654684,2022-10-26,O+,Islam,20221025124734.jpg,"Cumilla-Sylhet Highway",Hajiganj,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
101,"Nusrat Faria",S25125,2022,Nine,A,,5,"Bajlur Sattar",Adiba,Female,68435468,2022-10-25,O+,Islam,20221025124858.jpg,"Gumoti Beribadh Road",Debidwar,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
105,Pushpa,S251255,2022,Ten,A,,2,Imrul,Ruksana,Female,684684686,2022-10-25,O+,Islam,20221025124922.jpg,"Chattogram-Coxs Bazar Highway",Hajiganj,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
106,Shoshmi,S251265,2022,Ten,A,,3,"Jamal Uddin",Dilruba,Female,56468468,2022-10-25,O+,Islam,20221025124939.jpg,"Changini Road",Hazirhat,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
107,Fahmida,S251275,2022,Ten,A,,4,"Akbor Ali",Rumana,Female,4557686,2022-10-25,O+,Islam,20221025124956.jpg,"Burichang - Brahmanpara Road",Ibrahimpur,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
108,"Aivi Rahman",S251285,2022,Ten,A,,5,Nurjjaman,Nadia,Female,6513659,2022-10-26,O+,Islam,20221025125016.jpg,"Char Alaxander-Sonapur Rd",Jaliapalong,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
69,sharmin,S2517,2022,Seven,A,,3,"Ali Ahmed",Tarin,Female,654684684,2022-10-21,O+,Islam,20221025125032.jpg,"Tangail City Bypass Road",Dhakirgaow,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
112,"Ovi Bissas",S2530,2022,Ten,A,,4,"Sajol Kanti",Jaisa,Male,645445644,2022-10-25,O+,Islam,20221025130703.jpg,"Dhaka-Rajshahi Highway",Dhaka,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
64,Nahida,S26100,2022,Six,A,,9,Nowshad,"Adiba Nowshin",Female,"[phone]",02/03/1996,A+,Islam,"2022-04-02 17:17:58.jpg","Satarkul Vatara 1st Bridge",Baraitoli,38887,Barguna,,[email],"[phone]","[phone]",[email],1
113,Maruf,S2721,2022,Ten,A,,5,Kashem,"Nur Banu",Male,098765,2022-10-25,O+,Islam,20221025124153.jpg,"Gala Road",Dhaka,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
70,Arina,S2820,2022,Seven,A,,4,"Horesh Chandro",Jaisa,Female,12345678,2022-10-25,AB-,Other,20221025124240.jpg,"Shaheen College Rd",Dighinala,15587,Chapainawabganj,,[email],"[phone]","[phone]",[email],1
114,"Maruya Islam",S2912,2022,Ten,A,,1,"Nur Hussain","Farhana Akter",Male,1234567,2022-10-25,O+,Islam,20221025124323.jpg,"Tangail City Bypass Road",Dhaka,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
115,Mahfuz,S3103,2022,Ten,A,,2,"Jamal Uddin","Nur Jahara",Male,2345678,2022-10-25,O+,Islam,20221025124423.jpg,"Moddonagar - Velanaga Rd",Dhaka,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
71,Tushar,S3123,2022,Seven,A,,5,"Bimol Ghush","Nur Banu",Male,234567,2022-10-25,A+,Islam,20221025124505.jpg,"Dhaka-Khulna Hwy",Hajiganj,81962,Barguna,,[email],"[phone]","[phone]",[email],1
116,Yousuf,S3294,2022,Ten,A,,3,"Akbor Ali","Jhohora Banu",Male,23456789,2022-10-25,O+,Islam,20221025124551.jpg,"Meher-Rahima Nagar Road",Dhaka,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
72,Susmita,S3426,2022,Seven,A,,6,"Bimol Ghush","Farhana Akter",Female,23456789,2022-10-25,AB-,Hinduism,20221025124700.jpg,Dhaka-Mymensingh,Hajiganj,18111,Panchagarh,,[email],"[phone]","[phone]",[email],1
117,Irfan,S3485,2022,Ten,A,,4,Jahid,"Dilruba Akter",Male,213456789,2022-10-25,O+,Islam,20221025124732.jpg,"Satarkul Vatara 1st Bridge","Khunia Palong",26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
51,"Elias ahmed",S3675,2022,Five,A,,7,"Faruk Ahmed","Nishat Tasnima",Male,123456789,2022-10-25,O+,Islam,20221025124758.jpg,"Dhaka - Patuakhali Highway",Burhanuddin,10116,Munshiganj,,[email],"[phone]","[phone]",[email],1
22,"Iftekar Hussain",S3765,2022,Two,A,,11,"Nur Hussain","Nur Jahara",Male,23456765,2022-10-23,O+,Islam,20221023174238.jpg,"Cox's Bazar-Teknaf Road","Khunia Palong",71601,Barguna,,[email],"[phone]","[phone]",[email],1
97,"DILRUBA AKTHER",S38,2022,Nine,A,,3,"Bertha English",Aakhi,Male,01878310170,2022-10-25,O+,Islam,20221025124841.jpg,"Dhaka - Chattogram Highway",Companiganj,36468,Barguna,,[email],"[phone]","[phone]",[email],1
111,Jahid,S39,2022,Ten,A,,3,Humayun,Tarin,Male,123456789,2022-10-25,O+,Islam,20221025124912.jpg,"Dhaka-Barishal Highway",Dhaka,26598,Thakurgaon,,[email],"[phone]","[phone]",[email],1
3,"Afran Nisho",S4149510,2022,One,A,,3,"Akbor Ali","Sabera Khatun",Male,"[phone]",02/02/2025,A+,Islam,"Quos quia excepteur.jpeg","Chittagong-Kaptai Highway",Chattogram,91459,Cumilla,,[email],"[phone]","[phone]",[email],0
2,"Yeasmin Aktar",S51410,2022,One,A,,2,"Abul Kashem","Safura Khatun",Female,"[phone]",01/01/1915,O-,Other,"Et vel necessitatibu.png","Chittagong Coastal Road",Chattogram,40916,Barguna,,[email],"[phone]","[phone]",[email],1
52,"Afsan Ali",S5400,2022,Five,A,,8,"Akbor Ali",Tarin,Male,09876543,2022-10-23,O+,Islam,20221023173812.jpg,"Dumki - Bauphal - Dashmina - Galachipa Highway",Burhanuddin,58882,Barguna,,[email],"[phone]","[phone]",[email],1
53,"Collin Dean",S7125,2022,Five,A,,9,"Belle Newton","Alina Grand",Male,12345678,2022-10-25,A+,Christianity,20221025124952.jpg,"Jhalokathi-Nobogram-Banaripara Rd",Dashmina,29278,Natore,,[email],"[phone]","[phone]",[email],1
54,Sabuj,S8850,2022,Five,A,,10,"Jashim Uddin","Sabera Khatun",Male,12345678,2022-10-25,O+,Islam,20221025125103.jpg,"Kirtipasha Rd",Dumki,79111,Barguna,,[email],"[phone]","[phone]",[email],1
